municipality,type,county,base_url,platform,status,detected_platform,detected_evidence,probe_status
Lower Alloways Creek,Township,Salem,https://www.lowerallowayscreek-nj.gov,unknown,not_found,agendacenter,html:AgendaCenter,ok
Lyndhurst,Township,Bergen,https://www.lyndhurstnj.org,unknown,found,unknown,,ok
Madison,Borough,Morris,https://www.rosenet.org,agendacenter,found,agendacenter,already_known,skip
Magnolia,Borough,Camden,https://magnolia-nj.org,unknown,not_found,agendacenter,html:AgendaCenter,ok
Mahwah,Township,Bergen,https://www.mahwahtwp.org,agendacenter,found,agendacenter,already_known,skip
Manalapan,Township,Monmouth,https://mtnj.org,unknown,found,unknown,,ok
Manasquan,Borough,Monmouth,https://www.manasquan-nj.gov,unknown,not_found,agendacenter,html:AgendaCenter,ok
Manchester,Township,Ocean,https://manchestertwp.com,unknown,found,civicplus,html:CivicPlus,ok
Mannington,Township,Salem,https://manningtontwp.com,unknown,found,unknown,,ok
Mansfield,Township,Burlington,https://www.mansfieldtwp.com,unknown,not_found,agendacenter,html:AgendaCenter,ok
Mansfield,Township,Warren,https://www.mansfieldtwp.com,unknown,not_found,agendacenter,html:AgendaCenter,ok
Mantoloking,Borough,Ocean,https://www.mantoloking.org,agendacenter,found,agendacenter,already_known,skip
Mantua,Township,Gloucester,https://mantuatownship.com,unknown,found,unknown,,ok
Manville,Borough,Somerset,https://www.manvillenj.org,agendacenter,found,agendacenter,already_known,skip
Maple Shade,Township,Burlington,https://mapleshade.com,unknown,not_found,unknown,,ok
Margate City,City,Atlantic,https://www.margate-nj.com,unknown,not_found,agendacenter,html:AgendaCenter,ok
Marlboro,Township,Monmouth,https://www.marlboro-nj.gov,unknown,found,custom_pdf,pdf_links:2,ok
Maurice River,Township,Cumberland,https://www.mauricerivertwp.org,civicplus,found,civicplus,already_known,skip
Medford,Township,Burlington,https://medfordtownship.com,unknown,not_found,unknown,,ok
Medford Lakes,Borough,Burlington,https://www.medfordlakes.com,agendacenter,found,agendacenter,already_known,skip
Mendham,Township,Morris,https://www.mendhamtownship.org,unknown,not_found,agendacenter,html:AgendaCenter,ok
Mendham,Borough,Morris,https://www.mendhamtownship.org,unknown,not_found,agendacenter,html:AgendaCenter,ok
Middletown,Township,Monmouth,https://www.middletownnj.org,agendacenter,found,agendacenter,already_known,skip
Midland Park,Borough,Bergen,https://www.midlandparknj.org,unknown,not_found,agendacenter,html:AgendaCenter,ok
Milford,Borough,Hunterdon,https://www.milfordnj.gov,unknown,found,unknown,,ok
Millburn,Township,Essex,https://twp.millburn.nj.us,agendacenter,found,agendacenter,already_known,skip
Millstone,Township,Monmouth,https://www.millstonenj.gov,unknown,found,custom_pdf,pdf_links:6,ok
Millstone,Borough,Somerset,https://www.millstonenj.gov,unknown,found,custom_pdf,pdf_links:6,ok
Milltown,Borough,Middlesex,https://www.milltownnj.org,civicplus,found,civicplus,already_known,skip
Mine Hill,Township,Morris,https://minehill.com,unknown,found,civicplus,html:CivicPlus,ok
Monmouth Beach,Borough,Monmouth,https://www.monmouthbeach.org,unknown,not_found,unknown,,ok
Montague,Township,Sussex,https://www.montaguenj.org,unknown,found,custom_pdf,pdf_links:4,ok
Montgomery,Township,Somerset,https://www.montgomerynj.gov,agendacenter,found,agendacenter,already_known,skip
Montvale,Borough,Bergen,https://www.montvale.org,unknown,found,unknown,,ok
Montville,Township,Morris,https://www.montvillenj.org,agendacenter,found,agendacenter,already_known,skip
Moonachie,Borough,Bergen,https://www.moonachie.us,agendacenter,found,agendacenter,already_known,skip
Morris,Township,Morris,https://www.morristwp.com,agendacenter,found,agendacenter,already_known,skip
Morris Plains,Borough,Morris,https://morrisplainsboro.org,unknown,found,agendacenter,html:AgendaCenter,ok
Mount Arlington,Borough,Morris,https://mountarlingtonnj.org,unknown,found,custom_pdf,pdf_links:4,ok
Mountain Lakes,Borough,Morris,https://mountainlakes.gov,unknown,found,custom_pdf,pdf_links:20,ok
Mountainside,Borough,Union,https://www.mountainside-nj.com,unknown,found,custom_pdf,pdf_links:608,ok
Mullica,Township,Atlantic,https://www.mullicatownship.org,unknown,found,custom_pdf,pdf_links:18,ok
National Park,Borough,Gloucester,https://www.nationalparknj.com,unknown,not_found,unknown,,ok
Neptune,Township,Monmouth,https://neptunetownship.org,unknown,found,agendacenter,html:AgendaCenter,ok
New Hanover,Township,Burlington,https://www.newhanovertwp.com,unknown,found,unknown,,ok
New Milford,Borough,Bergen,https://www.newmilfordnj.gov,civicplus,found,civicplus,already_known,skip
New Providence,Borough,Union,https://www.newprov.org,agendacenter,found,agendacenter,already_known,skip
North Arlington,Borough,Bergen,https://www.northarlington.org,unknown,found,unknown,,ok
North Caldwell,Borough,Essex,https://www.northcaldwell.org/our-borough,unknown,not_found,agendacenter,html:AgendaCenter,ok
North Haledon,Borough,Passaic,https://www.northhaledon.com,unknown,not_found,unknown,,ok
North Hanover,Township,Burlington,https://www.northhanovertwp.com,unknown,not_found,unknown,,ok
North Wildwood,City,Cape May,https://northwildwood.com,unknown,not_found,unknown,,ok
Northfield,City,Atlantic,https://www.cityofnorthfield.org,unknown,found,custom_pdf,pdf_links:6,ok
Northvale,Borough,Bergen,https://www.boroughofnorthvale.com,unknown,found,unknown,,ok
Norwood,Borough,Bergen,https://www.norwoodboro.org,unknown,not_found,unknown,,ok
Nutley,Township,Essex,https://www.nutleynj.org,unknown,not_found,unknown,,ok
Ocean,Township,Monmouth,https://www.oceantwp.org,unknown,found,agendacenter,html:AgendaCenter,ok
Ocean,Township,Ocean,https://www.oceantwp.org,unknown,found,agendacenter,html:AgendaCenter,ok
Ocean Gate,Borough,Ocean,https://oceangatenjgov.com,unknown,found,unknown,,ok
Oceanport,Borough,Monmouth,https://www.oceanportboro.com,unknown,found,civicclerk,html:civicclerk\.com,ok
Ogdensburg,Borough,Sussex,https://ogdensburgnj.org,unknown,found,custom_pdf,pdf_links:172,ok
Old Bridge,Township,Middlesex,https://www.oldbridge.com,unknown,not_found,unknown,,ok
Old Tappan,Borough,Bergen,https://oldtappan.net,unknown,found,unknown,,ok
Oldmans,Township,Salem,https://oldmanstownship.com,unknown,found,unknown,,ok
Oradell,Borough,Bergen,http://www.oradell.org,unknown,found,agendacenter,html:AgendaCenter,ok
Palisades Park,Borough,Bergen,https://mypalisadespark.com,agendacenter,found,agendacenter,already_known,skip
Palmyra,Borough,Burlington,https://boroughofpalmyra.com,unknown,found,agendacenter,html:AgendaCenter,ok
Park Ridge,Borough,Bergen,https://www.parkridgeboro.com,unknown,found,unknown,,ok
Parsippany-Troy Hills,Township,Morris,https://www.parsippany.net,unknown,found,unknown,,ok
Peapack-Gladstone,Borough,Somerset,http://www.peapackgladstone.org,unknown,found,custom_pdf,pdf_links:8,ok
Pennsville,Township,Salem,https://www.pennsville.org,unknown,found,agendacenter,html:AgendaCenter,ok
Perth Amboy,City,Middlesex,https://www.perthamboynj.org,unknown,found,agendacenter,html:AgendaCenter,ok
Pilesgrove,Township,Salem,https://www.pilesgrovenj.org,unknown,not_found,agendacenter,html:AgendaCenter,ok
Pine Beach,Borough,Ocean,https://www.pinebeachnj.gov,unknown,found,unknown,,ok
Pine Hill,Borough,Camden,https://www.pinehillboronj.com,unknown,not_found,unknown,,ok
Pine Valley,Borough,Camden,,,no_url,skip,no_url,skip
Piscataway,Township,Middlesex,http://www.piscatawaynj.org,unknown,not_found,unknown,,ok
Pitman,Borough,Gloucester,https://www.pitman.org,unknown,found,custom_pdf,pdf_links:15,ok
Pittsgrove,Township,Salem,https://www.pittsgrovetownship.com,unknown,found,agendacenter,html:AgendaCenter,ok
Plainsboro,Township,Middlesex,https://www.plainsboronj.com,agendacenter,found,agendacenter,already_known,skip
Plumsted,Township,Ocean,http://www.plumsted.org,unknown,not_found,agendacenter,html:AgendaCenter,ok
Pohatcong,Township,Warren,http://www.pohatcongtwp.org,unknown,found,unknown,,ok
Point Pleasant,Borough,Ocean,,,no_url,skip,no_url,skip
Point Pleasant Beach,Borough,Ocean,https://www.pointpleasantbeach.org,agendacenter,found,agendacenter,already_known,skip
Pompton Lakes,Borough,Passaic,https://www.pomptonlakes-nj.gov,agendacenter,found,agendacenter,already_known,skip
Port Republic,City,Atlantic,https://www.portrepublicnj.org,unknown,found,custom_pdf,pdf_links:9,ok
Prospect Park,Borough,Passaic,https://www.prospectpark.net,unknown,not_found,unknown,,ok
Quinton,Township,Salem,,,no_url,skip,no_url,skip
Ramsey,Borough,Bergen,https://www.ramseynj.com,agendacenter,found,agendacenter,already_known,skip
Randolph,Township,Morris,https://www.randolphnj.org,agendacenter,found,agendacenter,already_known,skip
Readington,Township,Hunterdon,https://www.readington.gov,unknown,found,unknown,,ok
Ridgefield Park,Village,Bergen,https://www.ridgefieldpark.org,agendacenter,found,agendacenter,already_known,skip
Ridgewood,Village,Bergen,https://www.ridgewoodnj.net,agendacenter,found,agendacenter,already_known,skip
Ringwood,Borough,Passaic,https://www.ringwoodnj.net,unknown,not_found,unknown,,ok
River Vale,Township,Bergen,https://www.rivervalenj.org,unknown,not_found,unknown,,ok
Riverdale,Borough,Morris,http://www.riverdalenj.gov,unknown,found,unknown,,ok
Riverton,Borough,Burlington,https://riverton-nj.com,unknown,not_found,unknown,,ok
Robbinsville,Township,Mercer,https://www.robbinsville-twp.org,unknown,found,custom_pdf,pdf_links:448,ok
Rockleigh,Borough,Bergen,https://rockleighnj.org,unknown,found,unknown,,ok
Rocky Hill,Borough,Somerset,https://www.rockyhill-nj.gov,agendacenter,found,agendacenter,already_known,skip
Roosevelt,Borough,Monmouth,https://www.rooseveltnj.us,unknown,found,unknown,,ok
Roseland,Borough,Essex,http://www.roselandnj.org,agendacenter,found,agendacenter,already_known,skip
Roxbury,Township,Morris,https://www.roxburynj.us,agendacenter,found,agendacenter,already_known,skip
Rumson,Borough,Monmouth,https://www.rumsonnj.gov,unknown,found,unknown,,ok
Rutherford,Borough,Bergen,https://www.rutherfordboronj.com,unknown,found,unknown,,ok
Saddle River,Borough,Bergen,https://www.saddleriver.org,civicplus,found,civicplus,already_known,skip
Sandyston,Township,Sussex,https://www.sandystontownship.com,unknown,found,unknown,,ok
Sayreville,Borough,Middlesex,http://www.sayreville.com,unknown,found,custom_pdf,pdf_links:51 (/cn/Meetings/),ok
Sea Bright,Borough,Monmouth,https://www.seabrightnj.org/sbnj,agendacenter,found,agendacenter,already_known,skip
Sea Girt,Borough,Monmouth,https://www.seagirt-nj.gov,unknown,not_found,agendacenter,html:AgendaCenter,ok
Sea Isle City,City,Cape May,https://www.seaislecitynj.us,unknown,not_found,unknown,,ok
Seaside Heights,Borough,Ocean,https://www.seaside-heightsnj.org,agendacenter,found,agendacenter,already_known,skip
Seaside Park,Borough,Ocean,https://www.seasideparknj.org,unknown,found,agendacenter,html:AgendaCenter,ok
Shamong,Township,Burlington,https://www.shamong.net,unknown,not_found,unknown,,ok
Shiloh,Borough,Cumberland,https://shilohborough.com,unknown,not_found,unknown,,ok
Ship Bottom,Borough,Ocean,https://www.shipbottom.org,unknown,not_found,unknown,,ok
Shrewsbury,Borough,Monmouth,http://www.townshipofshrewsbury.com/index.html,unknown,found,custom_pdf,pdf_links:4,ok
Shrewsbury,Township,Monmouth,http://www.townshipofshrewsbury.com/index.html,unknown,found,custom_pdf,pdf_links:4,ok
Somers Point,City,Atlantic,http://www.somerspointgov.org,unknown,found,custom_pdf,pdf_links:23,ok
South Amboy,City,Middlesex,http://www.southamboynj.gov,unknown,found,unknown,,ok
South Hackensack,Township,Bergen,https://www.southhackensacknj.org,unknown,found,custom_pdf,pdf_links:2,ok
South Harrison,Township,Gloucester,https://www.southharrison-nj.org,unknown,found,agendacenter,html:AgendaCenter,ok
Southampton,Township,Burlington,https://www.southamptonnj.org,unknown,not_found,unknown,,ok
Sparta,Township,Sussex,http://www.spartanj.org,agendacenter,found,agendacenter,already_known,skip
Spotswood,Borough,Middlesex,https://www.spotswoodboro.com,unknown,found,unknown,,ok
Spring Lake,Borough,Monmouth,,,no_url,skip,no_url,skip
Spring Lake Heights,Borough,Monmouth,https://springlakehts.com,unknown,found,unknown,,ok
Stafford,Township,Ocean,https://www.staffordnj.gov,agendacenter,found,agendacenter,already_known,skip
Stanhope,Borough,Sussex,https://stanhopenj.gov,unknown,found,unknown,,ok
Stillwater,Township,Sussex,https://stillwatertownshipnj.com,unknown,found,unknown,,ok
Stockton,Borough,Hunterdon,http://www.stocktonboronj.us,unknown,found,custom_pdf,pdf_links:13,ok
Stone Harbor,Borough,Cape May,https://stoneharbornj.org,unknown,not_found,unknown,,ok
Stow Creek,Township,Cumberland,https://stowcreektwp.org,unknown,found,unknown,,ok
Stratford,Borough,Camden,https://stratfordnj.org,unknown,found,agendacenter,html:AgendaCenter,ok
Summit,City,Union,https://www.cityofsummit.org,agendacenter,found,agendacenter,already_known,skip
Surf City,Borough,Ocean,,,no_url,skip,no_url,skip
Tabernacle,Township,Burlington,https://www.tabernacle-nj.gov,unknown,not_found,unknown,,ok
Tavistock,Borough,Camden,https://tavistocknj.org,unknown,found,unknown,,ok
Teaneck,Township,Bergen,https://www.teanecknj.gov,unknown,found,iqm2,html:iqm2\.com,ok
Tenafly,Borough,Bergen,https://www.tenaflynj.gov,unknown,not_found,unknown,,timeout
Teterboro,Borough,Bergen,https://www.teterboronj.org,unknown,found,unknown,,ok
Tewksbury,Township,Hunterdon,https://www.tewksburytwp.net,unknown,not_found,unknown,,ok
Toms River,Township,Ocean,https://tomsrivertownship.com,agendacenter,found,agendacenter,already_known,skip
Totowa,Borough,Passaic,http://www.totowanj.org,unknown,found,unknown,,ok
Union,Township,Hunterdon,https://uniontwp-hcnj.gov,civicplus,found,civicplus,already_known,skip
Union,Township,Union,https://uniontwp-hcnj.gov,civicplus,found,civicplus,already_known,skip
Union Beach,Borough,Monmouth,https://www.unionbeachnj.gov/ubnj,agendacenter,found,agendacenter,already_known,skip
Upper,Township,Cape May,https://uppertownship.com,unknown,found,unknown,,ok
Upper Deerfield,Township,Cumberland,https://upperdeerfield.com,unknown,not_found,unknown,,ok
Upper Freehold,Township,Monmouth,https://uftnj.com,unknown,found,agendacenter,html:AgendaCenter,ok
Upper Pittsgrove,Township,Salem,https://upperpittsgrovenj.org,unknown,found,custom_pdf,pdf_links:105,ok
Upper Saddle River,Borough,Bergen,https://www.usrtoday.org,agendacenter,found,agendacenter,already_known,skip
Ventnor City,City,Atlantic,https://www.ventnorcity.org,unknown,not_found,unknown,,ok
Verona,Township,Essex,https://www.veronanj.org,unknown,not_found,unknown,,ok
Victory Gardens,Borough,Morris,https://www.victorygardensnj.gov,unknown,found,unknown,,ok
Waldwick,Borough,Bergen,https://www.waldwicknj.org,unknown,not_found,unknown,,ok
Wall,Township,Monmouth,https://www.wallnj.gov,agendacenter,found,agendacenter,already_known,skip
Wallington,Borough,Bergen,https://www.wallingtonnj.org,unknown,found,agendacenter,html:AgendaCenter,ok
Walpack,Township,Sussex,https://walpackhistory.org,unknown,found,agendacenter,html:AgendaCenter,ok
Wanaque,Borough,Passaic,https://www.wanaqueborough.com,civicplus,found,civicplus,already_known,skip
Warren,Township,Somerset,https://warrennj.org,agendacenter,found,agendacenter,already_known,skip
Watchung,Borough,Somerset,https://watchungnj.gov,unknown,not_found,unknown,,ok
Wayne,Township,Passaic,https://www.waynetownship.com,unknown,found,agendacenter,html:AgendaCenter,ok
Weehawken,Township,Hudson,https://www.weehawken-nj.us,unknown,not_found,agendacenter,html:AgendaCenter,ok
West Caldwell,Township,Essex,https://www.westcaldwell.com,unknown,found,unknown,,ok
West Long Branch,Borough,Monmouth,https://www.westlongbranch.org,agendacenter,found,agendacenter,already_known,skip
West Wildwood,Borough,Cape May,https://westwildwood.org,unknown,not_found,unknown,,ok
West Windsor,Township,Mercer,https://www.westwindsornj.org,unknown,found,custom_pdf,pdf_links:10,ok
Westampton,Township,Burlington,https://www.westamptonnj.gov,unknown,not_found,agendacenter,html:AgendaCenter,ok
Westfield,Town,Union,https://www.westfieldnj.gov,agendacenter,found,agendacenter,already_known,skip
Westville,Borough,Gloucester,https://westville-nj.com,unknown,found,custom_pdf,pdf_links:452,ok
Westwood,Borough,Bergen,https://www.westwoodnj.gov,agendacenter,found,agendacenter,already_known,skip
Weymouth,Township,Atlantic,https://www.weymouthnj.org,unknown,not_found,unknown,,ok
White,Township,Warren,https://www.white-township.com,unknown,found,unknown,,ok
Wildwood,City,Cape May,https://wildwoodnj.org,agendacenter,found,agendacenter,already_known,skip
Wildwood Crest,Borough,Cape May,https://wildwoodcrest.org,unknown,found,agendacenter,html:AgendaCenter,ok
Winfield,Township,Union,,,no_url,skip,no_url,skip
Wood-Ridge,Borough,Bergen,https://www.njwoodridge.org,unknown,found,unknown,,ok
Woodbine,Borough,Cape May,https://www.boroughofwoodbine.net,unknown,found,unknown,,ok
Woodcliff Lake,Borough,Bergen,https://wclnj.com,unknown,found,unknown,,ok
Woodland,Township,Burlington,,,no_url,skip,no_url,skip
Woodland Park,Borough,Passaic,https://wpnj.us,unknown,not_found,unknown,,ok
Woodlynne,Borough,Camden,https://www.woodlynnenj.org,unknown,found,unknown,,ok
Woodstown,Borough,Salem,https://historicwoodstown.org,civicplus,found,civicplus,already_known,skip
Woolwich,Township,Gloucester,https://woolwichtwp.org,unknown,found,custom_pdf,pdf_links:9,ok
Wrightstown,Borough,Burlington,https://www.wrightstownborough.com,unknown,found,unknown,,ok
Wyckoff,Township,Bergen,https://www.wyckoffnj.gov,unknown,found,agendacenter,html:AgendaCenter,ok
